var Myanmar = {
        Ayeyarwaddy: {
            Ahmar: "Ahmar",
            Ahtaung: "Ahtaung",
            Bogale: "Bogale",
            Chaungtha: "Chaungtha",
            Danubyu: "Danubyu",
            Dedaye: "Dedaye",
            Einme: "Einme",
            HaigyiIsland: "Haigyi Island",
            Hinthada: "Hinthada",
            Ingapu: "Ingapu",
            Ithapyu: "Ithapyu",
            Kanaung: "Kanaung",
            Kangyidaut: "Kangyidaut",
            Kyaiklat: "Kyaiklat",
            Kyangin: "Kyangin",
            Kyaunggon: "Kyaunggon",
            Kyonmanage: "Kyonmanage",
            Kyonpyaw: "Kyonpyaw",
            Labutta: "Labutta",
            Lemyethna: "Lemyethna",
            Maubin: "Maubin",
            Mawlamyinegyun: "Mawlamyinegyun",
            MyanAung: "Myan Aung",
            Myaungmya: "Myaungmya",
            Ngapudaw: "Ngapudaw",
            Ngathaingchaung: "Ngathaingchaung",
            Ngayokekaung: "Ngayokekaung",
            Ngwesaung: "Ngwesaung",
            Nyaungdon: "Nyaungdon",
            Pantanaw: "Pantanaw",
            Pathein: "Pathein",
            Pyapon: "Pyapon",
            Pyinsalu: "Pyinsalu",
            Shwelaung: "Shwelaung",
            Thabaung: "Thabaung",
            Wakema: "Wakema",
            Yekyi: "Yekyi",
            Zalun: "Zalun"}};
